Source,Target,Strength
AI,Aerospace,1
AI,Construction,0
AI,Consumer,1
AI,Crypto,0
AI,Data,2
AI,Education,1
AI,Energy,1
AI,Finance,1
AI,Fitness,0
AI,Food,0
AI,HR,1
AI,Hardware,1
AI,Healthcare,1
AI,Infrastructure,1
AI,Legal,1
AI,Logistics,1
AI,Manufacturing,1
AI,Marketing,2
AI,Media,2
AI,Other,0
AI,Product,1
AI,Real Estate,0
AI,Recruiting,1
AI,Retail,2
AI,Sales,1
AI,Security,1
AI,Support,2
AI,Transportation,0
AI,Travel,1
Aerospace,Construction,1
Aerospace,Consumer,0
Aerospace,Crypto,0
Aerospace,Data,0
Aerospace,Education,0
Aerospace,Energy,1
Aerospace,Finance,0
Aerospace,Fitness,0
Aerospace,Food,0
Aerospace,HR,0
Aerospace,Hardware,1
Aerospace,Healthcare,0
Aerospace,Infrastructure,0
Aerospace,Legal,0
Aerospace,Logistics,0
Aerospace,Manufacturing,1
Aerospace,Marketing,0
Aerospace,Media,0
Aerospace,Other,0
Aerospace,Product,0
Aerospace,Real Estate,0
Aerospace,Recruiting,0
Aerospace,Retail,0
Aerospace,Sales,0
Aerospace,Security,0
Aerospace,Support,0
Aerospace,Transportation,1
Aerospace,Travel,1
Construction,Consumer,0
Construction,Crypto,0
Construction,Data,0
Construction,Education,0
Construction,Energy,2
Construction,Finance,0
Construction,Fitness,0
Construction,Food,0
Construction,HR,0
Construction,Hardware,0
Construction,Healthcare,0
Construction,Infrastructure,0
Construction,Legal,0
Construction,Logistics,1
Construction,Manufacturing,1
Construction,Marketing,0
Construction,Media,0
Construction,Other,0
Construction,Product,0
Construction,Real Estate,2
Construction,Recruiting,0
Construction,Retail,0
Construction,Sales,0
Construction,Security,0
Construction,Support,0
Construction,Transportation,1
Construction,Travel,0
Consumer,Crypto,0
Consumer,Data,1
Consumer,Education,1
Consumer,Energy,0
Consumer,Finance,2
Consumer,Fitness,2
Consumer,Food,2
Consumer,HR,0
Consumer,Hardware,0
Consumer,Healthcare,1
Consumer,Infrastructure,0
Consumer,Legal,0
Consumer,Logistics,0
Consumer,Manufacturing,1
Consumer,Marketing,2
Consumer,Media,2
Consumer,Other,0
Consumer,Product,0
Consumer,Real Estate,0
Consumer,Recruiting,0
Consumer,Retail,2
Consumer,Sales,1
Consumer,Security,1
Consumer,Support,1
Consumer,Transportation,1
Consumer,Travel,1
Crypto,Data,2
Crypto,Education,0
Crypto,Energy,1
Crypto,Finance,2
Crypto,Fitness,0
Crypto,Food,0
Crypto,HR,0
Crypto,Hardware,1
Crypto,Healthcare,0
Crypto,Infrastructure,2
Crypto,Legal,0
Crypto,Logistics,0
Crypto,Manufacturing,0
Crypto,Marketing,0
Crypto,Media,0
Crypto,Other,0
Crypto,Product,0
Crypto,Real Estate,0
Crypto,Recruiting,0
Crypto,Retail,0
Crypto,Sales,0
Crypto,Security,2
Crypto,Support,0
Crypto,Transportation,0
Crypto,Travel,0
Data,Education,0
Data,Energy,0
Data,Finance,2
Data,Fitness,2
Data,Food,0
Data,HR,1
Data,Hardware,1
Data,Healthcare,2
Data,Infrastructure,2
Data,Legal,0
Data,Logistics,2
Data,Manufacturing,2
Data,Marketing,2
Data,Media,1
Data,Other,0
Data,Product,1
Data,Real Estate,0
Data,Recruiting,0
Data,Retail,2
Data,Sales,2
Data,Security,2
Data,Support,0
Data,Transportation,0
Data,Travel,0
Education,Energy,0
Education,Finance,1
Education,Fitness,1
Education,Food,0
Education,HR,1
Education,Hardware,0
Education,Healthcare,0
Education,Infrastructure,0
Education,Legal,0
Education,Logistics,0
Education,Manufacturing,0
Education,Marketing,0
Education,Media,1
Education,Other,0
Education,Product,0
Education,Real Estate,0
Education,Recruiting,2
Education,Retail,0
Education,Sales,0
Education,Security,0
Education,Support,1
Education,Transportation,0
Education,Travel,1
Energy,Finance,0
Energy,Fitness,0
Energy,Food,0
Energy,HR,0
Energy,Hardware,0
Energy,Healthcare,0
Energy,Infrastructure,1
Energy,Legal,0
Energy,Logistics,1
Energy,Manufacturing,1
Energy,Marketing,0
Energy,Media,0
Energy,Other,0
Energy,Product,0
Energy,Real Estate,1
Energy,Recruiting,0
Energy,Retail,0
Energy,Sales,0
Energy,Security,0
Energy,Support,0
Energy,Transportation,2
Energy,Travel,0
Finance,Fitness,0
Finance,Food,0
Finance,HR,0
Finance,Hardware,0
Finance,Healthcare,2
Finance,Infrastructure,0
Finance,Legal,1
Finance,Logistics,0
Finance,Manufacturing,0
Finance,Marketing,0
Finance,Media,0
Finance,Other,0
Finance,Product,0
Finance,Real Estate,1
Finance,Recruiting,0
Finance,Retail,2
Finance,Sales,2
Finance,Security,2
Finance,Support,0
Finance,Transportation,0
Finance,Travel,1
Fitness,Food,2
Fitness,HR,0
Fitness,Hardware,0
Fitness,Healthcare,1
Fitness,Infrastructure,0
Fitness,Legal,0
Fitness,Logistics,0
Fitness,Manufacturing,0
Fitness,Marketing,0
Fitness,Media,0
Fitness,Other,0
Fitness,Product,0
Fitness,Real Estate,0
Fitness,Recruiting,0
Fitness,Retail,1
Fitness,Sales,0
Fitness,Security,0
Fitness,Support,0
Fitness,Transportation,0
Fitness,Travel,1
Food,HR,0
Food,Hardware,0
Food,Healthcare,0
Food,Infrastructure,0
Food,Legal,0
Food,Logistics,2
Food,Manufacturing,0
Food,Marketing,0
Food,Media,0
Food,Other,0
Food,Product,0
Food,Real Estate,0
Food,Recruiting,0
Food,Retail,1
Food,Sales,0
Food,Security,0
Food,Support,0
Food,Transportation,0
Food,Travel,1
HR,Hardware,0
HR,Healthcare,0
HR,Infrastructure,0
HR,Legal,1
HR,Logistics,0
HR,Manufacturing,0
HR,Marketing,0
HR,Media,0
HR,Other,0
HR,Product,0
HR,Real Estate,0
HR,Recruiting,2
HR,Retail,0
HR,Sales,0
HR,Security,0
HR,Support,0
HR,Transportation,0
HR,Travel,1
Hardware,Healthcare,0
Hardware,Infrastructure,2
Hardware,Legal,0
Hardware,Logistics,0
Hardware,Manufacturing,1
Hardware,Marketing,0
Hardware,Media,0
Hardware,Other,0
Hardware,Product,0
Hardware,Real Estate,0
Hardware,Recruiting,0
Hardware,Retail,0
Hardware,Sales,0
Hardware,Security,1
Hardware,Support,0
Hardware,Transportation,0
Hardware,Travel,0
Healthcare,Infrastructure,0
Healthcare,Legal,2
Healthcare,Logistics,0
Healthcare,Manufacturing,0
Healthcare,Marketing,0
Healthcare,Media,0
Healthcare,Other,0
Healthcare,Product,0
Healthcare,Real Estate,0
Healthcare,Recruiting,0
Healthcare,Retail,0
Healthcare,Sales,0
Healthcare,Security,1
Healthcare,Support,1
Healthcare,Transportation,0
Healthcare,Travel,1
Infrastructure,Legal,0
Infrastructure,Logistics,0
Infrastructure,Manufacturing,0
Infrastructure,Marketing,0
Infrastructure,Media,0
Infrastructure,Other,0
Infrastructure,Product,0
Infrastructure,Real Estate,0
Infrastructure,Recruiting,0
Infrastructure,Retail,0
Infrastructure,Sales,0
Infrastructure,Security,2
Infrastructure,Support,0
Infrastructure,Transportation,0
Infrastructure,Travel,0
Legal,Logistics,0
Legal,Manufacturing,0
Legal,Marketing,0
Legal,Media,0
Legal,Other,0
Legal,Product,0
Legal,Real Estate,0
Legal,Recruiting,1
Legal,Retail,0
Legal,Sales,0
Legal,Security,0
Legal,Support,0
Legal,Transportation,0
Legal,Travel,0
Logistics,Manufacturing,2
Logistics,Marketing,0
Logistics,Media,0
Logistics,Other,0
Logistics,Product,0
Logistics,Real Estate,0
Logistics,Recruiting,0
Logistics,Retail,2
Logistics,Sales,0
Logistics,Security,0
Logistics,Support,0
Logistics,Transportation,2
Logistics,Travel,0
Manufacturing,Marketing,0
Manufacturing,Media,0
Manufacturing,Other,0
Manufacturing,Product,0
Manufacturing,Real Estate,1
Manufacturing,Recruiting,0
Manufacturing,Retail,0
Manufacturing,Sales,0
Manufacturing,Security,0
Manufacturing,Support,0
Manufacturing,Transportation,1
Manufacturing,Travel,0
Marketing,Media,2
Marketing,Other,0
Marketing,Product,2
Marketing,Real Estate,0
Marketing,Recruiting,0
Marketing,Retail,1
Marketing,Sales,2
Marketing,Security,0
Marketing,Support,1
Marketing,Transportation,0
Marketing,Travel,1
Media,Other,0
Media,Product,0
Media,Real Estate,0
Media,Recruiting,0
Media,Retail,0
Media,Sales,2
Media,Security,0
Media,Support,0
Media,Transportation,0
Media,Travel,1
Other,Product,0
Other,Real Estate,0
Other,Recruiting,0
Other,Retail,0
Other,Sales,0
Other,Security,0
Other,Support,0
Other,Transportation,0
Other,Travel,0
Product,Real Estate,0
Product,Recruiting,0
Product,Retail,0
Product,Sales,2
Product,Security,0
Product,Support,2
Product,Transportation,0
Product,Travel,0
Real Estate,Recruiting,0
Real Estate,Retail,0
Real Estate,Sales,0
Real Estate,Security,0
Real Estate,Support,0
Real Estate,Transportation,1
Real Estate,Travel,0
Recruiting,Retail,0
Recruiting,Sales,0
Recruiting,Security,0
Recruiting,Support,0
Recruiting,Transportation,0
Recruiting,Travel,0
Retail,Sales,2
Retail,Security,0
Retail,Support,1
Retail,Transportation,0
Retail,Travel,1
Sales,Security,0
Sales,Support,2
Sales,Transportation,0
Sales,Travel,0
Security,Support,0
Security,Transportation,0
Security,Travel,1
Support,Transportation,0
Support,Travel,0
Transportation,Travel,2